MAG IDs	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
A0025	100	0.06	Neural Network (Specific Model)	11	0.899	176332	365.0549579	5202963	0.42	4276	40	553700	None
A0129	99.91	0.05	Neural Network (Specific Model)	11	0.907	138454	322.2947452	2694083	0.43	2531	27	304625	None
A0087	99.99	0.12	Neural Network (Specific Model)	11	0.903	83810	307.3742656	3469138	0.43	3404	60	466126	None
A0113	98.93	0.28	Neural Network (Specific Model)	11	0.889	101819	334.8096323	3465881	0.43	3073	56	185625	None
A0086	99.95	0.19	Neural Network (Specific Model)	11	0.868	136354	338.7507331	2391243	0.6	2046	77	304923	None
A0322	97.44	1.48	Neural Network (Specific Model)	11	0.905	66241	321.5011372	2806513	0.44	2638	68	130072	None
A0104	98.98	0.08	Neural Network (Specific Model)	11	0.854	56505	316.4138786	3582030	0.42	3228	95	154341	None
A0342	97.17	0.31	Neural Network (Specific Model)	11	0.877	68972	304.4899021	3399263	0.41	3268	188	244048	None
A0027	100	0	Neural Network (Specific Model)	11	0.879	146169	330.741236	3117429	0.44	2767	29	319941	None
A0008	99.97	2.66	Gradient Boost (General Model)	11	0.884	142044	307.8411654	3327733	0.31	3192	44	342544	None
A0297	98.95	0.32	Gradient Boost (General Model)	11	0.901	53809	357.2975268	3219279	0.41	2709	89	146386	None
A0005	98.39	0.02	Neural Network (Specific Model)	11	0.9	97838	367.2915184	4122346	0.42	3372	62	385382	None
A0149	91.5	0.7	Neural Network (Specific Model)	11	0.903	62392	327.7757697	3246724	0.41	2988	82	229224	None
A0162	91.92	0.62	Neural Network (Specific Model)	11	0.868	28674	336.4299553	3117782	0.43	2684	172	147727	None
A0158	93.14	1.32	Neural Network (Specific Model)	11	0.901	39222	334.9617913	2710645	0.43	2434	107	78379	None
A0301	91.23	0.03	Neural Network (Specific Model)	11	0.915	17974	326.5518538	1990848	0.39	1861	147	71438	None
A0235	95.35	0.35	Neural Network (Specific Model)	11	0.834	14160	320.3768657	2466998	0.56	2144	239	43077	None
A0175	96.73	2.45	Neural Network (Specific Model)	11	0.896	71449	321.0177797	2475620	0.42	2306	58	159154	None
A0216	93.31	3.44	Neural Network (Specific Model)	11	0.908	76935	365.1232173	4221856	0.46	3506	96	213002	None
A0330	98.96	2.78	Gradient Boost (General Model)	11	0.916	174280	331.2584204	1864503	0.36	1722	11	323250	None
A0167	98.64	0.09	Gradient Boost (General Model)	11	0.903	226735	329.5418864	1866208	0.38	1707	16	264603	None
A0208	99.74	0.29	Gradient Boost (General Model)	11	0.909	152580	333.8454707	1857583	0.54	1689	13	380685	None
A0250	99.57	0.13	Gradient Boost (General Model)	11	0.905	95514	332.0353774	1862324	0.54	1696	34	265156	None
A0291	100	0.95	Gradient Boost (General Model)	11	0.91	328332	337.1924198	1903753	0.54	1715	12	480507	None
A0150	99.33	0.43	Gradient Boost (General Model)	11	0.883	97927	338.8389797	2882745	0.48	2509	52	190982	None
A0174	99.97	0.17	Neural Network (Specific Model)	11	0.912	106978	383.4548587	3655921	0.48	2902	43	325531	None
A0048	99.42	0.54	Gradient Boost (General Model)	11	0.884	69872	317.5004452	2416412	0.28	2246	54	128081	None
A0006	90.45	4.86	Neural Network (Specific Model)	11	0.864	41190	311.1497647	2522467	0.57	2337	105	208324	None
A0014	93.08	1.34	Neural Network (Specific Model)	11	0.874	101077	318.956872	2307536	0.59	2110	44	166448	None
A0033	97.86	1.41	Neural Network (Specific Model)	11	0.869	34839	303.6297872	2459847	0.58	2350	137	220755	None
A0114	99.95	0.44	Neural Network (Specific Model)	11	0.888	205855	355.0202117	2487875	0.58	2078	24	448746	None
A0133	99.48	1.31	Neural Network (Specific Model)	11	0.918	54619	340.2332521	1822506	0.56	1642	52	111329	None
A0084	99.75	0.91	Neural Network (Specific Model)	11	0.894	391474	353.1373085	2162674	0.53	1828	12	478965	None
A0022	99.43	1.97	Gradient Boost (General Model)	11	0.868	68519	294.2089136	4375634	0.39	4308	88	302283	None
A0035	100	0.7	Neural Network (Specific Model)	11	0.835	48918	290.3847237	2959730	0.38	2841	121	121950	None
A0126	99.97	0.25	Neural Network (Specific Model)	11	0.858	59521	299.6726266	2456378	0.38	2349	63	202291	None
A0052	100	0.2	Neural Network (Specific Model)	11	0.841	143627	304.1430824	2747400	0.37	2537	27	243850	None
A0064	100	0.19	Neural Network (Specific Model)	11	0.874	312877	306.4172185	3013811	0.41	2869	18	417548	None
A0075	99.96	0.06	Neural Network (Specific Model)	11	0.884	366725	317.7386952	3120287	0.43	2897	12	793893	None
A0136	99.84	1.27	Neural Network (Specific Model)	11	0.884	144286	310.792524	3072137	0.43	2916	33	353155	None
A0110	99.38	1.19	Gradient Boost (General Model)	11	0.903	100486	289.5429192	2651660	0.29	2761	60	196793	None
A0105	99.95	0.09	Neural Network (Specific Model)	11	0.851	100936	300.1932931	2804178	0.47	2654	47	281262	None
A0037	99.92	0.19	Neural Network (Specific Model)	11	0.843	56908	297.7526882	1967754	0.44	1860	65	126118	None
A0131	100	0.03	Neural Network (Specific Model)	11	0.884	81308	304.9510404	1689098	0.35	1634	36	191055	None
A0142	100	0.05	Neural Network (Specific Model)	11	0.865	58195	310.1437908	1972374	0.47	1836	49	214177	None
A0100	99.87	1.41	Neural Network (Specific Model)	11	0.875	107883	304.5233853	1873129	0.42	1796	35	190731	None
A0061	99.91	0.06	Neural Network (Specific Model)	11	0.87	67077	280.2227642	1779787	0.38	1845	47	184452	None
A0097	100	0.08	Neural Network (Specific Model)	11	0.868	319815	307.2252055	1935126	0.37	1825	11	477409	None
A0019	98.08	0.12	Neural Network (Specific Model)	11	0.897	268978	308.0231023	1871020	0.41	1818	11	902074	None
A0083	99.63	0.11	Neural Network (Specific Model)	11	0.882	126516	309.186722	2023467	0.4	1928	23	318331	None
A0038	99.86	0.02	Neural Network (Specific Model)	11	0.881	107977	290.3066893	1739369	0.39	1764	22	268369	None
A0130	99.54	0.04	Neural Network (Specific Model)	11	0.887	529690	367.7900412	3919100	0.38	3153	13	779894	None
A0336	99.79	0.19	Neural Network (Specific Model)	11	0.863	94660	345.2414495	2942605	0.44	2456	49	195587	None
A0112	99.99	1.15	Neural Network (Specific Model)	11	0.906	706197	307.5154903	3181907	0.44	3131	11	1055144	None
A0040	98.83	0.11	Neural Network (Specific Model)	11	0.883	592319	310.8238196	2995441	0.28	2838	14	1053469	None
A0343	99.55	0.17	Neural Network (Specific Model)	11	0.884	102211	317.1376416	2559469	0.41	2383	32	351152	None
A0107	99.24	0.41	Gradient Boost (General Model)	11	0.856	17245	284.5636277	2097254	0.56	2106	172	69569	None
A0120	100	0.37	Gradient Boost (General Model)	11	0.889	30977	319.6698624	2585766	0.45	2399	144	91780	None
A0053	92.69	2.49	Neural Network (Specific Model)	11	0.895	65567	313.4670559	3772335	0.44	3597	163	309584	None
A0026	94.38	0.74	Neural Network (Specific Model)	11	0.869	53974	335.1128943	2088995	0.6	1807	65	130325	None
A0069	92.3	0.87	Neural Network (Specific Model)	11	0.871	36081	336.7431884	1998435	0.6	1725	66	127856	None
A0118	90.28	2.13	Neural Network (Specific Model)	11	0.866	21949	322.0484061	1887928	0.6	1694	128	107348	None
A0071	100	0.22	Neural Network (Specific Model)	11	0.89	388102	317.9969658	4938403	0.52	4614	25	813828	None
A0077	100	0.14	Neural Network (Specific Model)	11	0.887	250212	314.4269058	4736664	0.51	4460	38	405691	None
A0125	100	0.08	Neural Network (Specific Model)	11	0.909	468352	326.237896	1799271	0.38	1673	10	601587	None
A0081	94.39	0.84	Neural Network (Specific Model)	11	0.878	17196	289.9661545	4761207	0.57	4816	395	90304	None
A0054	99.38	0.16	Neural Network (Specific Model)	11	0.896	259713	356.0292023	5011548	0.43	4212	29	1005465	None
A0094	99.46	0.23	Neural Network (Specific Model)	11	0.885	175700	354.158125	1919308	0.56	1600	22	581326	None
A0123	99.9	1	Neural Network (Specific Model)	11	0.86	72203	340.6584714	2219851	0.63	1871	58	284962	None
A0280	100	0.78	Neural Network (Specific Model)	11	0.879	105971	355.255019	2232663	0.56	1843	44	238067	None
A0011	99.98	0.07	Neural Network (Specific Model)	11	0.875	137394	307.473302	2464524	0.38	2341	22	321548	None
A0066	94.13	0.64	Neural Network (Specific Model)	11	0.902	35631	302.0984183	2281081	0.34	2276	103	87098	None
A0031	99.93	0.01	Neural Network (Specific Model)	11	0.852	76488	299.5622561	2968621	0.46	2819	73	549201	None
A0116	99.98	0.04	Neural Network (Specific Model)	11	0.872	34983	289.7258797	1753467	0.53	1762	62	138163	None
A0049	90.77	0.01	Neural Network (Specific Model)	11	0.907	124737	364.9277652	3206672	0.46	2658	41	353432	None
A0063	99.96	0.12	Neural Network (Specific Model)	11	0.906	194086	388.4166667	5858207	0.43	4560	47	430281	None
A0072	97.36	0.39	Neural Network (Specific Model)	11	0.9	111147	376.5748219	5802907	0.42	4631	80	308585	None
A0088	98.04	0.63	Neural Network (Specific Model)	11	0.902	77203	380.5201669	5450460	0.42	4314	123	252196	None
A0017	99.95	0.7	Neural Network (Specific Model)	11	0.909	241249	363.9829441	4571536	0.45	3811	29	467558	None
A0055	99.99	0.94	Neural Network (Specific Model)	11	0.912	289084	370.2811002	4818784	0.45	3963	25	541938	None
A0091	99.79	1.57	Neural Network (Specific Model)	11	0.831	48222	317.5531313	2832758	0.38	2475	97	120497	None
A0138	99.97	0.87	Neural Network (Specific Model)	11	0.893	69262	320.1375336	2795541	0.37	2603	64	150212	None
A0018	92.68	0.48	Neural Network (Specific Model)	11	0.883	148987	323.76366	2531875	0.43	2306	27	350924	None
A0028	99.96	3.16	Neural Network (Specific Model)	11	0.885	108534	307.6662588	3403231	0.41	3269	54	487003	None
A0090	97.67	0.11	Neural Network (Specific Model)	11	0.882	105968	334.6885916	3057717	0.48	2691	41	206263	None
A0344	99.7	0.41	Neural Network (Specific Model)	11	0.901	128294	317.4532728	2787437	0.38	2643	33	256267	None
A0070	94.4	0	Neural Network (Specific Model)	11	0.886	97088	326.6671111	2484522	0.41	2250	40	156412	None
A0268	98.6	1.65	Neural Network (Specific Model)	11	0.885	37096	332.5245732	2176738	0.43	1933	79	120932	None
A0010	100	0.19	Neural Network (Specific Model)	11	0.891	246554	323.6152041	4638702	0.51	4262	32	558295	None
A0073	100	0.03	Neural Network (Specific Model)	11	0.886	258579	317.5628059	4606132	0.51	4291	33	367655	None
A0030	100	0.05	Neural Network (Specific Model)	11	0.891	73938	310.7015632	2204625	0.32	2111	41	268987	None
A0082	100	0.36	Neural Network (Specific Model)	11	0.885	99746	348.7633987	2708336	0.56	2295	44	365934	None
A0276	100	0.45	Neural Network (Specific Model)	11	0.885	108011	362.3876941	2054578	0.59	1674	23	409948	None
A0261	94.14	0.49	Gradient Boost (General Model)	11	0.918	132878	338.676988	1570215	0.29	1421	20	263463	None
A0050	100	1.4	Gradient Boost (General Model)	11	0.894	40836	299.0392247	2171623	0.34	2167	95	118243	None
A0051	94.76	1.25	Neural Network (Specific Model)	11	0.866	43745	303.8675799	2533413	0.37	2409	81	154095	None
A0305	99.59	2.21	Gradient Boost (General Model)	11	0.909	48022	301.0043403	2283445	0.3	2304	74	256853	None
A0248	99.47	2.13	Gradient Boost (General Model)	11	0.903	50768	281.4337961	2753388	0.29	2953	110	100773	None
A0295	92.07	0.79	Neural Network (Specific Model)	11	0.902	27752	299.5664477	1965747	0.34	1979	101	86788	None
A0339	91.06	2.12	Gradient Boost (General Model)	11	0.873	106198	313.4302839	3408437	0.48	3170	57	177174	None
A0002	98.94	0.67	Neural Network (Specific Model)	11	0.907	538719	311.9129049	1939414	0.41	1883	11	539249	None
A0012	99.98	0.08	Neural Network (Specific Model)	11	0.904	1540209	307.6467478	1928227	0.41	1891	5	1540209	None
A0285	99.99	1.39	Neural Network (Specific Model)	11	0.844	48544	264.2954667	1756085	0.39	1875	55	122968	None
A0327	91.69	2.61	Neural Network (Specific Model)	11	0.914	35361	355.9140187	2498306	0.62	2140	134	108939	None
A0157	95.55	2.18	Neural Network (Specific Model)	11	0.902	86370	365.5638507	3089095	0.59	2545	66	263020	None
A0203	94.53	0.71	Neural Network (Specific Model)	11	0.914	41085	371.5122557	3924217	0.47	3223	135	144860	None
A0193	99.97	0.04	Neural Network (Specific Model)	11	0.896	376945	374.4001579	3172673	0.43	2534	14	510756	None
A0293	99.96	0.03	Neural Network (Specific Model)	11	0.906	212087	362.5879201	2462808	0.46	2053	16	528586	None
A0202	96.67	2.09	Gradient Boost (General Model)	11	0.918	98013	391.3163816	2838486	0.49	2222	50	219010	None
A0192	99.82	0.07	Neural Network (Specific Model)	11	0.911	118953	354.7962716	2628718	0.5	2253	47	356650	None
A0213	97.68	1.31	Neural Network (Specific Model)	11	0.894	48397	342.3225901	3915722	0.43	3413	131	153612	None
A0294	99.91	0.06	Neural Network (Specific Model)	11	0.904	172960	375.3163205	4190337	0.45	3370	42	389369	None
A0277	94.02	0.15	Neural Network (Specific Model)	11	0.864	54185	360.1172143	2545926	0.54	2039	59	149828	None
A0225	93.47	0.33	Neural Network (Specific Model)	11	0.866	54213	355.058351	2904745	0.48	2365	79	152610	None
A0205	94.97	0.36	Neural Network (Specific Model)	11	0.882	151637	349.1882009	2430331	0.44	2051	28	322811	None
A0308	93.34	1.33	Neural Network (Specific Model)	11	0.852	66109	332.2216771	2618066	0.38	2242	54	103276	None
A0188	93.3	0.38	Neural Network (Specific Model)	11	0.879	49946	336.8042078	2672122	0.42	2329	83	105312	None
A0245	90	1.7	Gradient Boost (General Model)	11	0.894	11109	302.6526753	2198192	0.54	2168	264	41683	None
A0204	98.16	0.98	Gradient Boost (General Model)	11	0.906	141943	341.3696877	2204103	0.53	1953	24	382133	None
A0191	97.77	0.68	Gradient Boost (General Model)	11	0.893	206408	319.0093183	2182739	0.51	2039	15	609610	None
A0335	98.32	0.84	Gradient Boost (General Model)	11	0.891	169599	316.2834646	2162268	0.51	2032	21	316491	None
A0220	95.55	4.15	Neural Network (Specific Model)	11	0.903	106743	337.7894309	2755801	0.44	2460	39	225160	None
A0144	100	3.25	Gradient Boost (General Model)	11	0.869	95511	298.6455542	1690118	0.29	1642	30	165954	None
A0159	95.93	0.15	Gradient Boost (General Model)	11	0.894	194146	319.0442225	2247485	0.33	2103	18	379947	None
A0270	97.5	0	Gradient Boost (General Model)	11	0.916	159055	340.9798328	2267253	0.44	2033	22	300596	None
A0260	97.44	0.2	Gradient Boost (General Model)	11	0.904	170794	327.5014872	1824202	0.45	1681	15	291482	None
A0241	98.59	0.18	Gradient Boost (General Model)	11	0.848	132604	317.5317685	2770228	0.51	2471	31	342773	None
A0329	98.98	0.68	Neural Network (Specific Model)	11	0.894	200869	343.188216	2812502	0.44	2444	24	637818	None
A0210	99.56	3.27	Neural Network (Specific Model)	11	0.888	348822	333.010297	2836883	0.41	2525	17	431828	None
A0032	99.78	0.04	Neural Network (Specific Model)	11	0.895	62749	322.9881094	2725460	0.42	2523	54	199847	None
A0286	95.39	1.92	Neural Network (Specific Model)	11	0.886	63724	313.0008153	2594926	0.42	2453	65	151608	None
A0288	99.96	0.04	Neural Network (Specific Model)	11	0.925	87833	333.3894231	2244030	0.44	2080	30	216803	None
A0185	99.97	0.03	Neural Network (Specific Model)	11	0.912	68606	336.995777	2619050	0.41	2368	58	339102	None
A0287	98.84	0	Neural Network (Specific Model)	11	0.909	97282	329.7323789	2957427	0.42	2724	48	225945	None
A0189	99.63	0.02	Gradient Boost (General Model)	11	0.874	168458	331.0659393	2391268	0.34	2108	27	390342	None
A0168	92.8	2.31	Gradient Boost (General Model)	11	0.887	21505	305.1902385	1857881	0.6	1803	128	61228	None
A0290	97.33	0	Gradient Boost (General Model)	11	0.898	196301	312.4505274	2074083	0.44	1991	22	667831	None
A0160	100	0.02	Gradient Boost (General Model)	11	0.883	179449	317.9435897	2314806	0.53	2145	22	478951	None
A0242	99.97	2.06	Neural Network (Specific Model)	11	0.882	79486	328.7347028	2554038	0.43	2288	50	240454	None
A0267	99.56	1.4	Neural Network (Specific Model)	11	0.893	87112	342.9618825	2957460	0.46	2571	42	179027	None
A0166	99.81	0.19	Neural Network (Specific Model)	11	0.907	169528	329.5610413	2425962	0.37	2228	19	378488	None
A0227	92	1.53	Neural Network (Specific Model)	11	0.913	14059	311.0948808	2311201	0.36	2266	219	84880	None
A0271	99.54	0.22	Neural Network (Specific Model)	11	0.878	167118	331.1361868	2613115	0.36	2313	28	217444	None
A0015	96.49	0.47	Gradient Boost (General Model)	11	0.904	95766	328.5356265	2658216	0.51	2442	39	194247	None
A0034	91.71	2.71	Gradient Boost (General Model)	11	0.897	117697	346.6511744	2315931	0.47	2001	35	206203	None
A0046	99.81	0	Neural Network (Specific Model)	11	0.882	90929	318.1745574	2625799	0.41	2429	49	269032	None
A0278	99.68	0.52	Neural Network (Specific Model)	11	0.896	65220	336.2518116	2481550	0.42	2208	61	256807	None
A0147	99.8	0.08	Neural Network (Specific Model)	11	0.835	167098	344.9548694	2605006	0.37	2105	25	320344	None
A0258	99.95	1.68	Neural Network (Specific Model)	11	0.896	138648	322.1110233	2725659	0.41	2531	31	221750	None
A0284	99.99	0.21	Neural Network (Specific Model)	11	0.866	125452	326.0175439	2700037	0.45	2394	39	234960	None
A0177	99.98	0.85	Neural Network (Specific Model)	11	0.876	150635	336.2392344	2401706	0.52	2090	23	273861	None
A0169	97.18	1.16	Gradient Boost (General Model)	11	0.87	36029	333.0608157	3148224	0.58	2746	105	161747	None
A0228	93.56	1.7	Gradient Boost (General Model)	11	0.874	17964	327.2902967	2797013	0.58	2494	218	63407	None
A0279	97.16	1.09	Gradient Boost (General Model)	11	0.871	50373	348.7938267	3033227	0.58	2527	96	223491	None
A0197	97.52	0.24	Gradient Boost (General Model)	11	0.915	71982	325.0265896	1840699	0.54	1730	40	276695	None
A0299	100	0.29	Gradient Boost (General Model)	11	0.864	15190	305.9095982	1900418	0.52	1792	164	47682	None
A0319	94.63	1.04	Gradient Boost (General Model)	11	0.903	22163	304.5381984	1771272	0.45	1754	118	68169	None
A0178	90.51	0.58	Gradient Boost (General Model)	11	0.882	11425	301.3490893	2361271	0.57	2306	258	55686	None
A0306	98.05	1.4	Neural Network (Specific Model)	11	0.87	23183	319.6921875	2115603	0.6	1920	144	70803	None
A0256	100	0.25	Neural Network (Specific Model)	11	0.877	117873	353.5072577	3077480	0.58	2549	34	368218	None
A0057	99.83	0.05	Gradient Boost (General Model)	11	0.859	138294	326.0941828	3284433	0.49	2888	37	350952	None
A0119	99.95	0	Neural Network (Specific Model)	11	0.906	126913	316.9427366	1736921	0.31	1659	22	348244	None
A0337	99.61	0.04	Neural Network (Specific Model)	11	0.896	47719	309.3355185	1733753	0.35	1678	51	124832	None
A0124	97.19	0.43	Gradient Boost (General Model)	11	0.891	47188	292.5269631	2080143	0.26	2114	88	150693	None
A0106	91.41	3.06	Gradient Boost (General Model)	11	0.904	11200	299.0574564	1535536	0.49	1549	182	34072	None
A0096	96.82	4.06	Neural Network (Specific Model)	11	0.889	226674	320.5631515	4454724	0.54	4125	46	593728	None
A0108	97.47	0.38	Gradient Boost (General Model)	11	0.862	116048	326.8602941	2161865	0.5	1904	29	440352	None
A0338	99.57	0.4	Neural Network (Specific Model)	11	0.899	264714	314.996587	1229646	0.35	1172	9	412465	None
A0109	99.67	0.38	Neural Network (Specific Model)	11	0.905	96273	306.3932961	1815320	0.45	1790	27	342368	None
A0137	98.88	1.36	Neural Network (Specific Model)	11	0.908	186809	323.3153553	1681194	0.45	1576	19	283379	None
A0111	96.62	0	Neural Network (Specific Model)	11	0.899	200036	318.8484848	2031968	0.51	1914	23	307593	None
A0016	92.99	0.72	Neural Network (Specific Model)	11	0.894	13879	299.5279469	1813751	0.39	1807	176	97448	None
A0036	99.98	0.16	Neural Network (Specific Model)	11	0.887	93500	322.4530387	1971876	0.39	1810	31	294118	None
A0042	96.84	0.08	Neural Network (Specific Model)	11	0.887	133375	320.3308782	1909537	0.39	1765	22	249542	None
A0059	99.83	0.57	Neural Network (Specific Model)	11	0.874	149045	310.5620642	2289446	0.39	2151	140	421650	None
A0020	99.99	0.12	Neural Network (Specific Model)	11	0.879	317546	323.8323255	2007984	0.39	1819	14	378177	None
A0102	99.69	4.69	Neural Network (Specific Model)	11	0.884	22278	306.7890507	2070870	0.39	1991	141	71090	None
A0135	99.97	0.17	Neural Network (Specific Model)	11	0.886	38081	323.7491979	2046964	0.39	1870	75	213249	None
A0062	99.86	0.26	Neural Network (Specific Model)	11	0.861	153755	307.3565632	2238778	0.42	2095	24	432402	None
A0041	99.99	0.41	Neural Network (Specific Model)	11	0.886	662334	316.8145862	4686706	0.51	4374	20	900362	None
A0101	100	0.8	Neural Network (Specific Model)	11	0.891	73872	323.0787434	2662700	0.49	2451	57	172328	None
A0078	96.71	1.03	Gradient Boost (General Model)	11	0.866	94640	343.3598983	2800901	0.55	2359	43	276008	None
A0044	99.58	0.18	Gradient Boost (General Model)	11	0.903	331148	321.9578853	2383034	0.44	2232	17	676005	None
A0282	98.58	0.65	Gradient Boost (General Model)	11	0.857	93009	301.3773389	2024856	0.5	1924	42	171503	None
A0146	99.77	1.29	Gradient Boost (General Model)	11	0.873	42262	312.8379169	1832756	0.47	1709	83	145446	None
A0198	100	0.29	Gradient Boost (General Model)	11	0.898	109837	317.6291525	1562956	0.39	1475	24	295769	None
A0253	96.06	2.65	Gradient Boost (General Model)	11	0.916	167340	296.0411559	1106019	0.28	1142	13	242859	None
A0264	92.34	0.32	Gradient Boost (General Model)	11	0.901	29641	279.8605697	1240030	0.27	1334	62	104319	None
A0201	93.05	0.96	Gradient Boost (General Model)	11	0.918	88450	299.2841918	1099868	0.27	1126	21	249848	None
A0200	93.67	1.55	Gradient Boost (General Model)	11	0.897	94901	290.536903	1340836	0.26	1382	30	209674	None
A0292	93.64	3.12	Gradient Boost (General Model)	11	0.867	147992	260.9438596	1539691	0.29	1710	15	257575	None
A0325	94.53	1.06	Gradient Boost (General Model)	11	0.92	158428	312.2377622	1309344	0.25	1287	13	256601	None
A0221	92.26	0.72	Gradient Boost (General Model)	11	0.921	62017	293.8999152	1125660	0.29	1179	21	240786	None
A0252	98.05	0.53	Gradient Boost (General Model)	11	0.912	83351	293.7309942	990159	0.24	1026	33	128962	None
A0199	94.5	1.57	Gradient Boost (General Model)	11	0.903	97889	292.3687243	1178144	0.28	1215	28	182693	None
A0255	92.28	0.32	Gradient Boost (General Model)	11	0.91	46597	286.0423729	1111011	0.25	1180	33	136566	None
A0207	92.6	0.58	Gradient Boost (General Model)	11	0.903	83357	288.7685555	1198584	0.26	1253	28	180585	None
A0283	99.91	1.42	Neural Network (Specific Model)	11	0.866	101562	314.2273349	2384850	0.54	2195	34	270370	None
A0171	92.79	0.8	Neural Network (Specific Model)	11	0.901	31280	347.5004421	2613721	0.6	2262	138	144641	None
A0240	99.94	1.53	Neural Network (Specific Model)	11	0.911	114483	370.6771084	4554543	0.42	3735	57	292233	None
A0187	99.96	0.03	Neural Network (Specific Model)	11	0.868	172077	336.2917485	2363173	0.56	2036	28	353378	None
A0212	94.42	1.11	Neural Network (Specific Model)	11	0.873	11265	288.3312717	2558509	0.28	2587	281	48315	None
A0007	98.96	0.67	Gradient Boost (General Model)	11	0.848	56036	308.1778069	2491747	0.55	2289	63	141440	None
A0303	97.62	0.56	Gradient Boost (General Model)	11	0.842	29653	299.2581552	1893448	0.57	1778	104	252320	None
A0269	97.02	1.67	Gradient Boost (General Model)	11	0.908	29223	314.1687407	2080392	0.46	2009	96	113523	None
A0310	95.42	2.76	Gradient Boost (General Model)	11	0.869	30184	285.2662824	1706312	0.3	1735	102	66001	None
A0186	100	4.92	Gradient Boost (General Model)	11	0.874	44013	292.6249301	1793450	0.3	1789	74	121227	None
A0180	98.85	3.33	Gradient Boost (General Model)	11	0.888	32319	292.4377934	1681266	0.28	1704	81	82250	None
A0328	100	0.59	Gradient Boost (General Model)	11	0.894	145506	302.3888412	1180022	0.29	1165	16	255861	None
A0190	96.95	2.02	Gradient Boost (General Model)	11	0.872	26351	300.4499222	1988595	0.58	1927	107	85337	None
A0333	90.95	2.62	Gradient Boost (General Model)	11	0.87	12701	286.3919069	1779319	0.58	1804	184	30519	None
A0259	98.74	1.93	Gradient Boost (General Model)	11	0.881	63031	302.4214876	2239451	0.53	2178	57	174405	None
A0181	97.16	0.28	Gradient Boost (General Model)	11	0.867	59801	295.7551477	2282542	0.58	2234	54	200614	None
A0262	93.17	1.62	Gradient Boost (General Model)	11	0.899	11367	284.0447671	1563979	0.62	1653	176	49249	None
A0243	97.66	0.48	Gradient Boost (General Model)	11	0.873	69493	303.8034314	2126146	0.59	2040	39	152492	None
A0316	98.28	1.92	Gradient Boost (General Model)	11	0.895	66864	312.4104235	2245887	0.47	2149	49	161133	None
A0173	93.24	0.64	Gradient Boost (General Model)	11	0.867	18309	283.7421722	2003313	0.52	2044	171	91512	None
A0013	94.69	0.4	Gradient Boost (General Model)	11	0.867	74554	334.9175879	2302284	0.49	1990	45	142915	None
A0263	97.13	0.22	Gradient Boost (General Model)	11	0.86	87084	330.8189756	1979578	0.49	1718	32	275876	None
A0251	95.71	3.76	Gradient Boost (General Model)	11	0.895	21138	272.5887043	1373639	0.35	1505	104	70576	None
A0321	100	2.32	Gradient Boost (General Model)	11	0.876	327401	311.9354545	2347256	0.41	2200	25	567514	None
